company,domain,amount_raised,round_type,investors,lead_investor,country,hiring_tech,careers_url,funding_date,source_url
Radial,https://radialeng.com,$50M,Venture,,General Catalyst,USA,Yes,https://radialeng.com/careers,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Benepass,https://getbenepass.com,$40M,Venture,five investors,,USA,No,https://getbenepass.com/careers,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Phia,https://alternativeto.net,$30M,Venture,,"Notable Capital, Kleiner Perkins, and Khosla Ventures",USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Parametrix,https://parametrix.com,$27M,Series B,,"Mundi Ventures, FirstMark Capital, and Hannover Digital Investments",USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Crisp,https://crisp.chat,$26M,Series B,,Paine Schwartz Partners,USA,No,https://crisp.chat/careers,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
SuperCircle,https://supercircle.ai,$24M,Series A,,Foundry Group,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Opentrons,https://opentrons.com,$20.1M,Venture,two investors,,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Parallel Learning,https://parallellearning.com,$20M,Series B,,Valspring Capital,USA,No,https://parallellearning.com/careers,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Prime Security,https://apkpure.net,$20M,Series A,,Scale Venture Partners,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Percapita,https://fluz.app,$15M,Venture,thirteen investors,,USA,Yes,https://fluz.app/careers,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Marketing Evolution,https://marketing-evolution.ru,$13.9M,Venture,six investors,,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Ply,https://plygem.com,$8.5M,Venture,,Ferguson Ventures,USA,Yes,https://plygem.com/careers,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
AIR Platforms,https://superagi.com,$6.1M,Seed,,Lerer Hippeau and Work-Bench,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Channel3,https://aliatshani.com,$6M,Seed,,Matrix,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Antioch,https://antiochteam.com,$4.25M,Pre-Seed,,A*,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Keeper,https://keepersfantasyfootball.com,$4M,Pre-Seed,,Lightbank,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Cyphlens,https://cyphlens.com,$3.8M,Seed,"Salesforce Ventures, Motivate Ventures, DCG, ex/ante, and Cambrian Ventures",,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Medicovestor,https://medicovestor.com,$3.2M,Venture,sixty investors,,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Bags,https://theofficialreviews.com,$2.75M,Venture,,Ford Foundation,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
